name: some_name
  float938: 947.3800048828125
  float939: 948.3900146484375
  float940: 949.4000244140625
  float941: 950.4099731445312
  float942: 951.4199829101562
  float943: 952.4299926757812
  float944: 953.4400024414062
  float945: 954.4500122070312
  float946: 955.4600219726562
  float947: 956.469970703125
  float948: 957.47998046875
  float949: 958.489990234375
  float950: 959.5
  float951: 960.510009765625
  float952: 961.52001953125
  float953: 962.530029296875
  float954: 963.5399780273438
  float955: 964.5499877929688
  float956: 965.5599975585938
  float957: 966.5700073242188
  float958: 967.5800170898438
  float959: 968.5900268554688
  float960: 969.5999755859375
  float961: 970.6099853515625
  float962: 971.6199951171875
  float963: 972.6300048828125
  float964: 973.6400146484375
  float965: 974.6500244140625
  float966: 975.6599731445312
  float967: 976.6699829101562
  float968: 977.6799926757812
  float969: 978.6900024414062
  float970: 979.7000122070312
  float971: 980.7100219726562
  float972: 981.719970703125
  float973: 982.72998046875
  float974: 983.739990234375
  float975: 984.75
  float976: 985.760009765625
  float977: 986.77001953125
  float978: 987.780029296875
  float979: 988.7899780273438
  float980: 989.7999877929688
  float981: 990.8099975585938
  float982: 991.8200073242188
  float983: 992.8300170898438
  float984: 993.8400268554688
  float985: 994.8499755859375
  float986: 995.8599853515625
  float987: 996.8699951171875
  float988: 997.8800048828125
  float989: 998.8900146484375
  float990: 999.9000244140625
  float991: 1000.9099731445312
  float992: 1001.9199829101562
  float993: 1002.9299926757812
  float994: 1003.9400024414062
  float995: 1004.9500122070312
  float996: 1005.9600219726562
  float997: 1006.969970703125
  float998: 1007.97998046875
  float999: 1008.989990234375
